file,CEasy,B,n,CE_l,BN_learn
slp_0.8_1024_run_0.txt,0.356582003081093,29.654877305186954,1.0818684745851805,0.5511823120723884,107.0
slp_0.8_1024_run_1.txt,0.36127280202821677,28.504597813494016,1.0520711756565093,0.5554040311247996,117.0
slp_0.8_1024_run_10.txt,0.3802741659783353,23.201567240911046,1.0059433081619027,0.5725052586799064,120.0
slp_0.8_1024_run_11.txt,0.34838075682568675,26.461364538615083,1.0355978370735082,0.5438011904425226,116.0
slp_0.8_1024_run_12.txt,0.3357884854386531,33.175320269872074,1.1224986769468654,0.5324681461941922,99.0
slp_0.8_1024_run_13.txt,0.35933533293541875,32.030381990589106,1.0917044992906049,0.5536603089412815,111.0
slp_0.8_1024_run_14.txt,0.3683158655459028,25.726723772987846,1.03478522505433,0.5617427882907171,116.0
slp_0.8_1024_run_15.txt,0.3674772295094353,33.7493446072874,1.109542024412423,0.5609880158578964,108.0
slp_0.8_1024_run_16.txt,0.35407004693204447,35.840926474275115,1.1238951304083016,0.5489215515382446,107.0
slp_0.8_1024_run_17.txt,0.3711187629234114,26.899750885832297,1.0495481867540826,0.5642653959304749,112.0
slp_0.8_1024_run_18.txt,0.3415972866191074,29.679890263204168,1.090570444784558,0.5376960672566011,102.0
slp_0.8_1024_run_19.txt,0.3430499169285675,34.69336285220726,1.1129553130430625,0.5390034345351153,107.0
slp_0.8_1024_run_2.txt,0.3384343093052126,33.47248487370952,1.1147334899123542,0.5348493876740961,104.0
slp_0.8_1024_run_20.txt,0.34173434707819506,30.399045974618787,1.0762445752935825,0.53781942166978,111.0
slp_0.8_1024_run_21.txt,0.36458598057551705,34.77641534326248,1.1173073758045797,0.5583858918173701,106.0
slp_0.8_1024_run_22.txt,0.3609019148835957,33.65363417438888,1.1088114714616308,0.5550702326946406,107.0
slp_0.8_1024_run_23.txt,0.36665411122568725,29.7627214802888,1.0861592986473319,0.5602472094025233,106.0
slp_0.8_1024_run_24.txt,0.35058022914044995,24.24746912211534,1.0216994693923591,0.5457807155258096,114.0
slp_0.8_1024_run_25.txt,0.3615721625202172,31.832737042818916,1.0946013928207758,0.5556734555676,108.0
slp_0.8_1024_run_26.txt,0.3438673357282468,31.864092692666212,1.1137850818432742,0.5397391114548267,100.0
slp_0.8_1024_run_27.txt,0.36542851806729815,31.59323507536743,1.0737353905165041,0.5591441755599729,117.0
slp_0.8_1024_run_28.txt,0.3691182826003613,27.083354660015544,1.0692345187810086,0.5624649636397296,104.0
slp_0.8_1024_run_29.txt,0.35779465350936357,34.464528064544034,1.1113117173030944,0.552273697457832,108.0
slp_0.8_1024_run_3.txt,0.3364817658709506,40.47771388327032,1.1496338585335737,0.5330920985832601,106.0
slp_0.8_1024_run_30.txt,0.3801625563769233,25.989544672421093,1.0675159015684954,0.5724048100386356,101.0
